Date;airTemp;heaterSetpoint;orp;ph;thirdTemp;treatmentChlore;treatmentPh;waterTemp
25/05/2022 06:15;22.10733;28.5;757.49127;7.1999998;;;7.4221859;28.018307
25/05/2022 06:30;22.203485;28.5;748.52551;7.1999998;;;;28.200001
25/05/2022 06:45;22.299999;28.5;745.63251;7.1999998;;;;28.200001
25/05/2022 07:00;22.370096;28.5;745;7.1999998;;;;28.200001
25/05/2022 07:15;22.689371;28.5;744.96808;7.1999998;;;;28.200001
25/05/2022 07:30;23.242899;28.5;744;7.1999998;;;;28.203161
25/05/2022 07:45;23.506252;28.5;744;7.1999998;;;;28.299999
25/05/2022 08:00;23.703098;28.5;743.94061;7.1999998;;;;28.299999
25/05/2022 08:15;23.700001;28.5;742.36285;7.1999998;;;;28.302959
25/05/2022 08:30;23.733345;28.5;743.36182;7.1999998;;;;28.4
25/05/2022 08:45;23.736118;28.5;744.72174;7.1999998;;;;28.4
25/05/2022 09:00;23.799999;28.5;746.02637;7.1999998;;;;28.435995
25/05/2022 09:15;23.802633;28.5;747.3595;7.1999998;;;;28.5
25/05/2022 09:30;23.9;28.5;748.02563;7.1999998;;;;28.502575
25/05/2022 09:45;23.9;28.5;749.02545;7.1999998;;;;28.6
25/05/2022 10:00;23.9;28.5;733.89514;7.1999998;;;;28.587275
25/05/2022 10:15;23.9;28.5;111.15981;7.1999998;;;;27.818356
25/05/2022 10:30;23.897694;28.5;105.57256;7.1999998;;;;27.321522
25/05/2022 10:45;23.799999;28.5;329.0228;7.1999998;;;;26.82246
25/05/2022 11:00;23.833345;28.5;737.62488;7.1645913;;;;26.393749
25/05/2022 11:15;23.834806;28.5;739.46405;7.0999999;;;;26.02746
25/05/2022 11:30;23.9;28.5;751.20251;7.0999999;;;;25.695621
25/05/2022 11:45;23.9;28.5;764.49152;7.0637846;;;;25.395649
25/05/2022 12:00;23.9;28.5;772.73071;6.8709464;;;;25.148783
25/05/2022 12:15;23.626188;28.5;746.85962;7.1999998;;;;28.770939
25/05/2022 12:30;23.333324;28.5;741.32001;7.1999998;;;;28.9
25/05/2022 12:45;23.365389;28.5;741.01208;7.1999998;;;;28.9
25/05/2022 13:00;23.265501;28.5;742.34479;7.1999998;;;;28.9
25/05/2022 13:15;23.199986;28.5;744.02191;7.1999998;;;;28.9
25/05/2022 13:30;23.234392;28.5;745.34375;7.1999998;;;;28.865612
25/05/2022 13:45;23.198059;28.5;746.6853;7.1999998;;;;28.799999
25/05/2022 14:00;23.099194;28.5;748;7.1999998;;;;28.799999
25/05/2022 14:15;22.9659;28.5;749.01526;7.1999998;;;;28.799999
25/05/2022 14:30;22.933336;28.5;750.34021;7.1999998;;;;28.799999
25/05/2022 14:45;23.000713;28.5;751.34009;7.1999998;;;;28.799999
25/05/2022 15:00;22.966049;28.5;752.00586;7.1999998;;;;28.799999
25/05/2022 15:15;22.9;28.5;753;7.1999998;;;;28.766632
25/05/2022 15:30;22.832863;28.5;753.6712;7.1999998;;;;28.732868
25/05/2022 15:45;22.799999;28.5;754.33679;7.1999998;;;;28.700001
25/05/2022 16:00;22.800348;28.5;754.9967;7.1999998;;;;28.697948
25/05/2022 16:15;22.799324;28.5;754;7.1999998;;;;27.831015
25/05/2022 16:30;22.700001;28.5;754;7.1999998;;;;27.265255
25/05/2022 16:45;22.666491;28.5;754;7.1999998;;;;26.732342
25/05/2022 17:00;22.599895;28.5;754;7.1999998;;;;26.266256
25/05/2022 17:15;22.533392;28.5;754;7.1999998;;;;25.799932
25/05/2022 17:30;22.5;28.5;754;7.1999998;;;;25.366791
25/05/2022 17:45;22.5;28.5;754;7.1999998;;;;25.000542
25/05/2022 18:00;22.5;28.5;754;7.1999998;;;;24.700684
25/05/2022 18:15;22.5;28.5;754;7.1999998;;;;24.400846
25/05/2022 18:30;22.5;28.5;754;7.1999998;;;;24.133991
25/05/2022 18:45;22.5;28.5;754;7.1999998;;;;23.901409
25/05/2022 19:00;22.5;28.5;754;7.1999998;;;;23.701239
25/05/2022 19:15;22.5;28.5;753.34027;7.1999998;;;;23.501394
25/05/2022 19:30;22.467421;28.5;753;7.1999998;;;;23.334087
25/05/2022 19:45;22.433338;28.5;753;7.1999998;;;;23.234102
25/05/2022 20:00;22.466679;28.5;753;7.1999998;;;;23.068228
25/05/2022 20:15;22.4;28.5;753;7.1999998;;;;22.934122
25/05/2022 20:30;22.366657;28.5;753.65753;7.1999998;;;;22.834236
25/05/2022 20:45;22.4;28.5;753.66644;7.1999998;;;;22.734303
25/05/2022 21:00;22.334412;28.5;753.6665;7.1999998;;;;22.634384
25/05/2022 21:15;22.299999;28.5;754.65485;7.1999998;;;;22.501152
25/05/2022 21:30;22.299999;28.5;755.6543;7.1999998;;;;22.5
25/05/2022 21:45;22.299999;28.5;756.65417;7.1999998;;;;22.434574
25/05/2022 22:00;22.299999;28.5;757;7.1999998;;;;22.368036
25/05/2022 22:15;22.299999;28.5;757;7.1999998;;;;22.299999
25/05/2022 22:30;22.268257;28.5;757;7.1999998;;;;22.201534
25/05/2022 22:45;22.298344;28.5;757.98328;7.1999998;;;;22.168385
25/05/2022 23:00;22.201719;28.5;758.64905;7.1999998;;;;22.1
25/05/2022 23:15;22.233337;28.5;759.98187;7.1351433;;;;22.1
25/05/2022 23:30;22.200001;28.5;760.98114;7.0999999;;;;22.001875
25/05/2022 23:45;22.231449;28.5;762.29535;7.0999999;;;;22
26/05/2022 00:00;22.299999;28.5;763;7.0353041;;;;21.901899
26/05/2022 00:15;22.268763;28.5;763;7;;;;21.9
26/05/2022 00:30;22.200001;28.5;763.97821;7;;;;21.868887
26/05/2022 00:45;22.200001;28.5;764;7;;;;21.799999
26/05/2022 03:45;22.1;28.5;765;7;;;;21.566702
26/05/2022 04:00;22.070053;28.5;765.63287;7;;;;21.533358
26/05/2022 04:15;22.096584;28.5;766;7;;;;21.5
26/05/2022 04:30;22.1;28.5;766;7;;;;21.5
26/05/2022 04:45;22.1;28.5;766;7;;;;21.5
26/05/2022 05:00;22.1;28.5;766;7;;;;21.5
26/05/2022 05:15;22.033249;28.5;766;6.9038973;;;;21.5
26/05/2022 05:30;22.1;28.5;766;6.9000001;;;;21.5
26/05/2022 05:45;22.1;28.5;766.29224;6.9000001;;;;21.433321
26/05/2022 06:00;22.1;28.5;765.83203;6.9584093;;;;21.529209
26/05/2022 06:15;22.128811;28.5;741.49469;7.2289023;;;8.3374538;27.806774
26/05/2022 06:30;22.228683;28.5;735.42596;7.1999998;;;;28.29541
26/05/2022 06:45;22.390522;28.5;735.28577;7.1999998;;;;28.299999
26/05/2022 07:00;22.404743;28.5;736.61902;7.1999998;;;;28.299999
26/05/2022 07:15;22.703876;28.5;738.23529;7.1999998;;;;28.299999
26/05/2022 07:30;23.308014;28.5;739;7.1999998;;;;28.299999
26/05/2022 07:45;23.589596;28.5;739.6145;7.1999998;;;;28.361462
26/05/2022 08:00;23.728115;28.5;740.33337;7.1999998;;;;28.4
26/05/2022 08:15;23.738556;28.5;738.71906;7.1999998;;;;28.4
26/05/2022 08:30;23.761379;28.5;739.28027;7.1999998;;;;28.428036
26/05/2022 08:45;23.861271;28.5;740.61255;7.1999998;;;;28.5
26/05/2022 09:00;23.9;28.5;741.94519;7.1999998;;;;28.5
26/05/2022 09:15;23.9;28.5;742.94373;7.1999998;;;;28.594381
26/05/2022 09:30;23.960913;28.5;743.94287;7.1999998;;;;28.6
26/05/2022 09:45;24;28.5;744.9422;7.1999998;;;;28.6
26/05/2022 10:00;24;28.5;585.94019;7.1999998;;;;28.633341
26/05/2022 10:15;24;28.5;113.33473;7.1999998;;;;27.954605
26/05/2022 10:30;24.093838;28.5;104.3727;7.1999998;;;;27.397655
26/05/2022 10:45;24.039595;28.5;99.917961;7.1999998;;;;26.897984
26/05/2022 11:00;24;28.5;690.59827;7.1729841;;;;26.518902
26/05/2022 11:15;23.972984;28.5;730.74652;7.0999999;;;;26.125275
26/05/2022 11:30;23.966679;28.5;740.84198;7.0999999;;;;25.818995
26/05/2022 11:45;23.9;28.5;754.17377;7.0730162;;;;25.425373
26/05/2022 12:00;23.9;28.5;760.86005;7.0184774;;;;25.829153
26/05/2022 12:15;23.60379;28.5;741.96716;7.1999998;;;;28.796047
26/05/2022 12:30;23.4;28.5;738.07458;7.1999998;;;;29
26/05/2022 12:45;23.307447;28.5;739.51727;7.1999998;;;;29
26/05/2022 13:00;23.299999;28.5;741.51538;7.1999998;;;;28.966623
26/05/2022 13:15;23.299999;28.5;743.18036;7.1999998;;;;28.974331
26/05/2022 13:30;23.233295;28.5;744.92261;7.1999998;;;;28.9
26/05/2022 13:45;23.241194;28.5;746.17615;7.1999998;;;;28.9
26/05/2022 14:00;23.233335;28.5;747.33337;7.1999998;;;;28.9
26/05/2022 14:15;23.208134;28.5;747.58588;7.1999998;;;;28.874737
26/05/2022 14:30;23.166716;28.5;748.58533;7.1999998;;;;28.858591
26/05/2022 14:45;23.033279;28.5;749.58484;7.1999998;;;;28.841503
26/05/2022 15:00;23.041584;28.5;750.25031;7.1999998;;;;28.799999
26/05/2022 15:15;23;28.5;751;7.1999998;;;;28.799999
26/05/2022 15:30;22.975069;28.5;751.91681;7.1999998;;;;28.799999
26/05/2022 15:45;22.991587;28.5;752.2486;7.1999998;;;;28.799999
26/05/2022 16:00;23.008553;28.5;752.50421;7.1999998;;;;28.750397
26/05/2022 16:15;22.933338;28.5;751;7.1999998;;;;27.976818
26/05/2022 16:30;22.866661;28.5;751;7.1999998;;;;27.351282
26/05/2022 16:45;22.80855;28.5;751.91431;7.1999998;;;;26.842785
26/05/2022 17:00;22.799999;28.5;752;7.1999998;;;;26.300919
26/05/2022 17:15;22.708614;28.5;752;7.1999998;;;;25.87652
26/05/2022 17:30;22.700001;28.5;752;7.1999998;;;;25.459385
26/05/2022 17:45;22.700001;28.5;752;7.1999998;;;;25.168688
26/05/2022 18:00;22.675674;28.5;752;7.1999998;;;;24.82688
26/05/2022 18:15;22.633337;28.5;752;7.1999998;;;;24.527105
26/05/2022 18:30;22.633389;28.5;752;7.1999998;;;;24.284824
26/05/2022 18:45;22.6;28.5;751.09143;7.1999998;;;;24.027447
26/05/2022 19:00;22.575901;28.5;751;7.1999998;;;;23.842539
26/05/2022 19:15;22.590752;28.5;751;7.1999998;;;;23.651882
26/05/2022 19:30;22.542765;28.5;751;7.1999998;;;;23.485491
26/05/2022 19:45;22.5;28.5;751;7.1999998;;;;23.342848
26/05/2022 20:00;22.5;28.5;751.23688;7.1999998;;;;23.242947
26/05/2022 20:15;22.5;28.5;752;7.1999998;;;;23.085945
26/05/2022 20:30;22.5;28.5;752;7.1999998;;;;22.976322
26/05/2022 20:45;22.5;28.5;752;7.1999998;;;;22.876337
26/05/2022 21:00;22.476391;28.5;753.13898;7.1999998;;;;22.709677
26/05/2022 21:15;22.4;28.5;754.56891;7.1999998;;;;22.676487
26/05/2022 21:30;22.4;28.5;755.56757;7.1999998;;;;22.576582
26/05/2022 21:45;22.4;28.5;756.56665;7.1999998;;;;22.5
26/05/2022 22:00;22.4;28.5;756.43457;7.1999998;;;;22.5
26/05/2022 22:15;22.4;28.5;756;7.1999998;;;;22.410172
26/05/2022 22:30;22.366615;28.5;756;7.1999998;;;;22.377081
26/05/2022 22:45;22.4;28.5;756.8952;7.1999998;;;;22.299999
26/05/2022 23:00;22.310549;28.5;758.12189;7.1999998;;;;22.210554
26/05/2022 23:15;22.356081;28.5;759.56042;7.1439505;;;;22.200001
26/05/2022 23:30;22.366625;28.5;761.11902;7.0999999;;;;22.110655
26/05/2022 23:45;22.377422;28.5;762.55896;7.0999999;;;;22.1
27/05/2022 00:00;22.299999;28.5;763;7.0999999;;;;22.044102
27/05/2022 00:15;22.277439;28.5;763;7.0999999;;;;22
27/05/2022 00:30;22.289221;28.5;763.89203;7.0999999;;;;22
27/05/2022 00:45;22.244228;28.5;764;7.0999999;;;;21.944233
27/05/2022 01:00;22.255657;28.5;764;7.0110083;;;;21.9
27/05/2022 01:15;22.266659;28.5;764;7;;;;21.9
27/05/2022 01:30;22.299999;28.5;764;7;;;;21.811155
27/05/2022 01:45;22.266665;28.5;764;7;;;;21.799999
27/05/2022 02:00;22.299999;28.5;764;7;;;;21.799999
27/05/2022 02:15;22.299999;28.5;764;7;;;;21.799999
27/05/2022 02:30;22.244761;28.5;764;7;;;;21.778122
27/05/2022 02:45;22.255175;28.5;764;7;;;;21.700001
27/05/2022 03:00;22.266649;28.5;764;7;;;;21.700001
27/05/2022 03:15;22.233238;28.5;764.21637;7;;;;21.700001
27/05/2022 15:45;22.883684;28.5;752.83661;7.1999998;;;;28.700001
27/05/2022 16:00;22.849676;28.5;752.83038;7.1999998;;;;28.632092
27/05/2022 16:15;22.799999;28.5;752;7.1999998;;;;27.831766
27/05/2022 16:30;22.749926;28.5;752;7.1999998;;;;27.21636
27/05/2022 16:45;22.700001;28.5;752.33392;7.1999998;;;;26.700129
27/05/2022 17:00;22.700001;28.5;754.32544;7.1167693;;;;26.233816
27/05/2022 17:15;22.616852;28.5;764.30695;7.0332856;;;;25.834202
27/05/2022 17:30;22.6;28.5;774.46851;7.050354;;;;25.401363
27/05/2022 17:45;22.6;28.5;781.97083;6.9504881;;;;25.018055
27/05/2022 18:00;22.517193;28.5;787.80524;6.7677712;;;;24.751659
27/05/2022 18:15;22.5;28.5;791.48022;6.6172953;;;;24.451944
27/05/2022 18:30;22.5;28.5;793.82611;6.6826162;;;;24.152178
27/05/2022 18:45;22.5;28.5;793.1745;6.7825556;;;;23.901546
27/05/2022 19:00;22.5;28.5;791.6825;6.7174501;;;;23.701561
27/05/2022 19:15;22.5;28.5;790.01624;6.6999998;;;;23.534927
27/05/2022 19:30;22.450888;28.5;789.49097;6.6999998;;;;23.350895
27/05/2022 19:45;22.4;28.5;791.47083;6.6176033;;;;23.217598
27/05/2022 20:00;22.384399;28.5;794.46863;6.5999999;;;;23.102087
27/05/2022 20:15;22.333378;28.5;797.31036;6.5845346;;;;22.951151
27/05/2022 20:30;22.299999;28.5;799.46185;6.5;;;;22.851269
27/05/2022 20:45;22.299999;28.5;801.48596;6.5;;;;22.718014
27/05/2022 21:00;22.299999;28.5;802.81927;6.4180655;;;;22.602909
27/05/2022 21:15;22.266651;28.5;803.15063;6.4000001;;;;22.5
27/05/2022 21:30;22.218273;28.5;804;6.4000001;;;;22.5
27/05/2022 21:45;22.214844;28.5;804.96393;6.4000001;;;;22.418423
27/05/2022 22:00;22.251862;28.5;806.14783;6.4000001;;;;22.318529
27/05/2022 22:15;22.200001;28.5;807;6.3666568;;;;22.285219
27/05/2022 22:30;22.200001;28.5;807.81433;6.4000001;;;;22.200001
27/05/2022 22:45;22.214668;28.5;808.14655;6.4000001;;;;22.151957
27/05/2022 23:00;22.21867;28.5;809;6.4000001;;;;22.1
27/05/2022 23:15;22.200001;28.5;809.95709;6.4000001;;;;22.052124
27/05/2022 23:30;22.118828;28.5;811.14447;6.3188396;;;;22
27/05/2022 23:45;22.1;28.5;812.14435;6.3000002;;;;21.952217
28/05/2022 00:00;22.1;28.5;813.14282;6.3000002;;;;21.9
28/05/2022 00:15;22.1;28.5;814;6.3000002;;;;21.852406
28/05/2022 00:30;22.1;28.5;814;6.3000002;;;;21.799999
28/05/2022 00:45;22.085911;28.5;813.52527;6.3000002;;;;21.799999
28/05/2022 01:00;22;28.5;813.80695;6.3000002;;;;21.719296
28/05/2022 01:15;22;28.5;814;6.2527065;;;;21.700001
28/05/2022 01:30;22;28.5;814;6.1999998;;;;21.686108
28/05/2022 01:45;22;28.5;814.47198;6.1999998;;;;21.633339
28/05/2022 02:00;22;28.5;815;6.1999998;;;;21.6
28/05/2022 02:15;21.966595;28.5;815;6.1999998;;;;21.6
28/05/2022 02:30;22;28.5;815;6.1999998;;;;21.586309
28/05/2022 02:45;21.919643;28.5;815;6.1999998;;;;21.5
28/05/2022 03:00;21.9;28.5;815.80328;6.1999998;;;;21.5
28/05/2022 03:15;21.9;28.5;816;6.1999998;;;;21.486423
28/05/2022 03:30;21.819809;28.5;816;6.1999998;;;;21.4
28/05/2022 03:45;21.813316;28.5;816;6.1999998;;;;21.4
28/05/2022 04:00;21.820084;28.5;816;6.1999998;;;;21.4
28/05/2022 04:15;21.799999;28.5;816;6.1999998;;;;21.386868
28/05/2022 04:30;21.799999;28.5;816.13031;6.1999998;;;;21.299999
28/05/2022 04:45;21.799999;28.5;817;6.1999998;;;;21.299999
28/05/2022 05:00;21.720371;28.5;817;6.1999998;;;;21.299999
28/05/2022 05:15;21.700001;28.5;817;6.1999998;;;;21.299999
28/05/2022 05:30;21.700001;28.5;817.46149;6.1999998;;;;21.253839
28/05/2022 05:45;21.700001;28.5;818;6.1999998;;;;21.200001
28/05/2022 06:00;21.700001;28.5;813.30927;6.3256698;;;;21.979542
28/05/2022 06:15;21.791811;28.5;761.81824;7.1999998;;;;27.967203
28/05/2022 06:30;21.945892;28.5;746.45593;7.1999998;;;;28.200001
28/05/2022 06:45;22;28.5;742.08282;7.1999998;;;;28.200001
28/05/2022 07:00;22.07917;28.5;740.54224;7.1999998;;;;28.200001
28/05/2022 07:15;22.465319;28.5;740.33392;7.1999998;;;;28.200001
28/05/2022 07:30;23.036724;28.5;740;7.1999998;;;;28.212214
28/05/2022 07:45;23.291046;28.5;740;7.1999998;;;;28.299999
28/05/2022 08:00;23.445423;28.5;740.21399;7.1999998;;;;28.299999
28/05/2022 08:15;23.421347;28.5;739.11902;7.1999998;;;;28.299999
28/05/2022 08:30;23.445166;28.5;740.11804;7.1999998;;;;28.378555
28/05/2022 08:45;23.545094;28.5;741.45093;7.1999998;;;;28.4
28/05/2022 09:00;23.6;28.5;742.44989;7.1999998;;;;28.411612
28/05/2022 09:15;23.6;28.5;743.1153;7.1999998;;;;28.5
28/05/2022 09:30;23.666721;28.5;744.11456;7.1999998;;;;28.5
28/05/2022 09:45;23.644802;28.5;745;7.1999998;;;;28.578135
28/05/2022 10:00;23.700001;28.5;673.01434;7.1999998;;;;28.554235
28/05/2022 10:15;23.700001;28.5;108.20026;7.1999998;;;;27.853271
28/05/2022 10:30;23.700001;28.5;102.43195;7.1999998;;;;27.243137
28/05/2022 10:45;23.711256;28.5;98.661118;7.1999998;;;;26.776798
28/05/2022 11:00;23.722134;28.5;378.63754;7.1999998;;;;26.321934
28/05/2022 11:15;23.700001;28.5;728.12634;7.1999998;;;;25.968918
28/05/2022 11:30;23.700001;28.5;727;7.1999998;;;;25.625263
28/05/2022 11:45;23.700001;28.5;727;7.1999998;;;;25.26898
28/05/2022 12:00;23.700001;28.5;727.23022;7.1999998;;1.7514095;;25.384529
28/05/2022 12:15;23.5254;28.5;726.64172;7.1999998;;19.668158;;28.741247
28/05/2022 12:30;23.287006;28.5;731.17755;7.1999998;;11.267138;;28.9
28/05/2022 12:45;23.356487;28.5;736.07037;7.1999998;;;;28.9
28/05/2022 13:00;23.36664;28.5;740.06775;7.1999998;;;;28.9
28/05/2022 13:15;23.280066;28.5;743.29767;7.1999998;;;;28.856735
28/05/2022 13:30;23.209766;28.5;745.86261;7.1999998;;;;28.799999
28/05/2022 13:45;23.290291;28.5;747.76367;7.1999998;;;;28.799999
28/05/2022 14:00;23.266672;28.5;748.76355;7.1999998;;;;28.799999
28/05/2022 14:15;23.190386;28.5;749.42932;7.1999998;;;;28.799999
28/05/2022 14:30;23.16674;28.5;750.42841;7.1999998;;;;28.799999
28/05/2022 14:45;23.123926;28.5;751.09424;7.1999998;;;;28.799999
28/05/2022 15:00;22.957302;28.5;752.09332;7.1999998;;;;28.766653
28/05/2022 15:15;22.909254;28.5;753;7.1999998;;;;28.757385
28/05/2022 16:30;22.757631;28.5;753.08966;7.1999998;;;;27.245815
28/05/2022 16:45;22.700001;28.5;754;7.1999998;;;;26.664154
28/05/2022 17:00;22.657835;28.5;754.422;7.1999998;;;;26.255718
28/05/2022 17:15;22.59124;28.5;756.26276;7.2087479;;;;25.83157
28/05/2022 17:30;22.5;28.5;759.26099;7.3000002;;;;25.389791
28/05/2022 17:45;22.5;28.5;762.25897;7.3000002;;;;25.049412
28/05/2022 18:00;22.5;28.5;764.83746;7.3000002;;;;24.774338
28/05/2022 18:15;22.458166;28.5;766.41815;7.3000002;;;;24.441196
28/05/2022 18:30;22.4;28.5;767.75122;7.3000002;;;;24.141266
28/05/2022 18:45;22.4;28.5;768;7.3000002;;;;23.874846
28/05/2022 19:00;22.391727;28.5;768;7.3000002;;;;23.616728
28/05/2022 19:15;22.299999;28.5;768;7.3000002;;;;23.450281
28/05/2022 19:30;22.33334;28.5;768;7.3000002;;;;23.258533
28/05/2022 19:45;22.258537;28.5;768;7.3000002;;;;23.12521
28/05/2022 20:00;22.233339;28.5;768.08069;7.3000002;;;;23.017147
28/05/2022 20:15;22.200001;28.5;769;7.3000002;;;;22.858685
28/05/2022 20:30;22.200001;28.5;769.74591;7.3000002;;;;22.717548
28/05/2022 20:45;22.200001;28.5;770.41064;7.3000002;;;;22.558926
28/05/2022 21:00;22.125652;28.5;771;7.3000002;;;;22.5
28/05/2022 21:15;22.1;28.5;771;7.3000002;;;;22.459091
28/05/2022 21:30;22.059164;28.5;771.742;7.3000002;;;;22.359169
28/05/2022 21:45;22;28.5;772;7.3000002;;;;22.259228
28/05/2022 22:00;22;28.5;772;7.3000002;;;;22.159367
28/05/2022 22:15;21.966663;28.5;772.73938;7.3000002;;;;22.092743
28/05/2022 22:30;21.992788;28.5;773;7.3000002;;;;22
28/05/2022 22:45;21.9;28.5;773.07013;7.3000002;;;;21.959583
28/05/2022 23:00;21.9;28.5;774;7.3000002;;;;21.892986
28/05/2022 23:15;21.9;28.5;774.06976;7.3000002;;;;21.799999
28/05/2022 23:30;21.866657;28.5;775;7.3000002;;;;21.75968
28/05/2022 23:45;21.866636;28.5;775;7.3000002;;;;21.700001
29/05/2022 00:00;21.826521;28.5;775.06702;7.3000002;;;;21.659901
29/05/2022 00:15;21.799999;28.5;776;7.3000002;;;;21.6
29/05/2022 00:30;21.799999;28.5;776;7.3000002;;;;21.52672
29/05/2022 00:45;21.76018;28.5;776;7.3000002;;;;21.5
29/05/2022 01:00;21.700001;28.5;776.39722;7.3000002;;;;21.493612
29/05/2022 01:15;21.700001;28.5;777;7.3000002;;;;21.4
29/05/2022 01:30;21.700001;28.5;777;7.3000002;;;;21.4
29/05/2022 01:45;21.700001;28.5;777.3952;7.3000002;;;;21.36047
29/05/2022 02:00;21.627178;28.5;778;7.3000002;;;;21.299999
29/05/2022 02:15;21.6;28.5;778;7.3000002;;;;21.299999
29/05/2022 02:30;21.6;28.5;778;7.3000002;;;;21.260757
29/05/2022 02:45;21.6;28.5;778;7.3000002;;;;21.200001
29/05/2022 03:00;21.566664;28.5;778;7.3000002;;;;21.200001
29/05/2022 03:15;21.527447;28.5;778;7.3000002;;;;21.194185
29/05/2022 03:30;21.460899;28.5;778.05707;7.3000002;;;;21.1
29/05/2022 03:45;21.439014;28.5;779;7.3000002;;;;21.1
29/05/2022 04:00;21.427763;28.5;779;7.3000002;;;;21.1
29/05/2022 04:15;21.394594;28.5;779;7.3000002;;;;21.061214
29/05/2022 04:30;21.333364;28.5;779;7.3000002;;;;21
29/05/2022 04:45;21.299999;28.5;779;7.3000002;;;;21
29/05/2022 05:00;21.299999;28.5;779;7.3000002;;;;21
29/05/2022 05:15;21.299999;28.5;779;7.3000002;;;;20.994993
29/05/2022 05:30;21.299999;28.5;779;7.3000002;;;;20.9
29/05/2022 05:45;21.299999;28.5;779;7.3000002;;;;20.9
29/05/2022 06:00;21.299999;28.5;778.18719;7.2952118;;;1.1937226;21.221203
29/05/2022 06:15;21.414385;28.5;754.23602;7.1999998;;;7.1409645;27.962072
29/05/2022 06:30;21.604786;28.5;744.14258;7.1999998;;;;28.200001
29/05/2022 06:45;21.700001;28.5;741.61908;7.1999998;;;;28.200001
29/05/2022 07:00;21.771437;28.5;740.28589;7.1999998;;;;28.200001
29/05/2022 07:15;22.165857;28.5;740;7.1999998;;;;28.200001
29/05/2022 07:30;22.684658;28.5;740;7.1999998;;;;28.237803
29/05/2022 07:45;22.942175;28.5;740;7.1999998;;;;28.299999
29/05/2022 08:00;23.104336;28.5;740.33362;7.1999998;;;;28.299999
29/05/2022 08:15;23.129034;28.5;740.04211;7.1999998;;;;28.299999
29/05/2022 08:30;23.104156;28.5;741.37506;7.1999998;;;;28.30415
29/05/2022 08:45;23.203976;28.5;742.74713;7.1999998;;;;28.4
29/05/2022 09:00;23.266613;28.5;744.37231;7.1999998;;;;28.4
29/05/2022 09:15;23.299999;28.5;745.37152;7.1999998;;;;28.403824
29/05/2022 09:30;23.337063;28.5;746;7.1999998;;;;28.5
29/05/2022 09:45;23.4;28.5;746.70337;7.1999998;;;;28.5
29/05/2022 10:00;23.4;28.5;724.55469;7.1999998;;;;28.481699
29/05/2022 10:15;23.4;28.5;109.41264;7.1999998;;;;27.744852
29/05/2022 10:30;23.333269;28.5;104.15874;7.1999998;;;;27.179007
29/05/2022 10:45;23.366646;28.5;121.42979;7.1999998;;;;26.649708
29/05/2022 11:00;23.366625;28.5;737.23346;7.1633606;;;;26.186802
29/05/2022 11:15;23.333332;28.5;737.12921;7.0999999;;;;25.753693
29/05/2022 11:30;23.4;28.5;743.62115;7.0999999;;;;25.392059
29/05/2022 11:45;23.435411;28.5;754.18518;7.09794;;;;25.095854
29/05/2022 12:00;23.431509;28.5;762.39795;6.9035835;;;;24.963284
29/05/2022 12:15;23.259434;28.5;741.5589;7.1999998;;;;28.672089
29/05/2022 12:30;22.898167;28.5;739.01727;7.1999998;;;;28.799999
29/05/2022 12:45;22.866663;28.5;740.36755;7.1999998;;;;28.799999
29/05/2022 13:00;22.865;28.5;742.70007;7.1999998;;;;28.799999
29/05/2022 13:15;22.866749;28.5;744.69769;7.1999998;;;;28.799999
29/05/2022 13:30;22.866678;28.5;746.3479;7.1999998;;;;28.799999
29/05/2022 13:45;22.799999;28.5;747.68109;7.1999998;;;;28.799999
29/05/2022 14:00;22.73188;28.5;748.3476;7.1999998;;;;28.798565
29/05/2022 14:15;22.631962;28.5;749.3465;7.1999998;;;;28.700001
29/05/2022 14:30;22.634624;28.5;750.0127;7.1999998;;;;28.700001
29/05/2022 14:45;22.667765;28.5;751.01147;7.1999998;;;;28.700001
29/05/2022 15:00;22.696594;28.5;752;7.1999998;;;;28.700001
29/05/2022 15:15;22.566711;28.5;752.67743;7.1999998;;;;28.700001
29/05/2022 15:30;22.533377;28.5;753;7.1999998;;;;28.665686
29/05/2022 15:45;22.5;28.5;753.6756;7.1999998;;;;28.633389
29/05/2022 16:00;22.5;28.5;753.98785;7.1999998;;;;28.596287
29/05/2022 16:15;22.5;28.5;752.00482;7.1999998;;;;27.729401
29/05/2022 16:30;22.499592;28.5;753;7.1999998;;;;27.097336
29/05/2022 16:45;22.366304;28.5;753;7.1999998;;;;26.531906
29/05/2022 17:00;22.266661;28.5;753;7.1999998;;;;26.098261
29/05/2022 17:15;22.232988;28.5;753;7.1999998;;;;25.598324
29/05/2022 17:30;22.200001;28.5;753;7.1999998;;;;25.132391
29/05/2022 17:45;22.200001;28.5;753;7.1999998;;;;24.832066
29/05/2022 18:00;22.200001;28.5;753;7.1999998;;;;24.399479
29/05/2022 18:15;22.133127;28.5;753;7.1999998;;;;24.099703
29/05/2022 18:30;22;28.5;753;7.1999998;;;;23.799961
29/05/2022 18:45;22;28.5;753;7.1999998;;;;23.566769
29/05/2022 19:00;22;28.5;753;7.1999998;;;;23.30048
29/05/2022 19:15;21.933559;28.5;753;7.1999998;;;;23.133593
29/05/2022 19:30;21.932964;28.5;753;7.1999998;;;;22.93399
29/05/2022 19:45;21.900999;28.5;753;7.1999998;;;;22.767639
29/05/2022 20:00;21.866734;28.5;753;7.1999998;;;;22.667305
